year,new_south_wales_cip,victoria_cpi,queensland_cpi,southern_australia_cpi,western_australia_cip,tasmania_cpi,nothern_territory_cpi,australian_capital_territory_cpi
9/1/1948,3.7,3.8,3.7,3.8,3.7,3.8,,3.9
12/1/1948,3.7,3.8,3.7,3.9,3.8,3.9,,4.1
3/1/1949,3.9,3.9,3.8,4,3.9,4,,4.1
6/1/1949,3.9,4,3.9,4,4,4.1,,4.2
9/1/1949,4,4.1,4,4.1,4.1,4.1,,4.3
12/1/1949,4.1,4.2,4.1,4.1,4.2,4.2,,4.3
3/1/1950,4.1,4.3,4.1,4.2,4.2,4.2,,4.4
6/1/1950,4.3,4.4,4.2,4.4,4.4,4.3,,4.6
9/1/1950,4.4,4.5,4.3,4.4,4.5,4.4,,4.7
12/1/1950,4.6,4.6,4.4,4.6,4.6,4.5,,4.8
3/1/1951,4.7,4.9,4.7,4.8,4.8,4.8,,5.1
6/1/1951,5.1,5.1,4.9,5.1,5.1,5.2,,5.4
9/1/1951,5.4,5.4,5.1,5.4,5.4,5.4,,5.7
12/1/1951,5.7,5.8,5.6,5.7,5.7,5.8,,6
3/1/1952,5.9,5.9,5.8,5.9,6,6,,6.2
6/1/1952,6.1,6.2,5.9,6.2,6.2,6.2,,6.5
9/1/1952,6.2,6.3,6.1,6.3,6.4,6.3,,6.7
12/1/1952,6.3,6.3,6.1,6.3,6.4,6.4,,6.7
3/1/1953,6.3,6.4,6.1,6.4,6.5,6.5,,6.8
6/1/1953,6.4,6.5,6.2,6.4,6.5,6.6,,6.8
9/1/1953,6.4,6.5,6.2,6.5,6.6,6.8,,6.9
12/1/1953,6.4,6.5,6.2,6.5,6.6,6.8,,7
3/1/1954,6.4,6.5,6.2,6.5,6.6,6.8,,6.9
6/1/1954,6.4,6.5,6.2,6.5,6.7,6.8,,6.9
9/1/1954,6.4,6.4,6.2,6.5,6.7,6.7,,6.9
12/1/1954,6.4,6.4,6.2,6.5,6.7,6.7,,7
3/1/1955,6.5,6.5,6.3,6.6,6.7,6.8,,7
6/1/1955,6.5,6.6,6.3,6.6,6.8,6.8,,7.1
9/1/1955,6.5,6.7,6.3,6.6,6.8,7,,7.2
12/1/1955,6.6,6.8,6.4,6.7,6.9,7.1,,7.2
3/1/1956,6.6,6.9,6.5,6.8,6.9,7.2,,7.3
6/1/1956,6.9,7.2,6.7,7,7.1,7.4,,7.4
9/1/1956,7.1,7.3,6.8,7.1,7.1,7.5,,7.6
12/1/1956,7.1,7.3,6.8,7.1,7.2,7.6,,7.7
3/1/1957,7.1,7.2,6.8,7,7.2,7.6,,7.7
6/1/1957,7.1,7.3,6.9,7.1,7.3,7.6,,7.7
9/1/1957,7.2,7.3,6.9,7.1,7.3,7.6,,7.7
12/1/1957,7.2,7.3,6.9,7.1,7.2,7.6,,7.7
3/1/1958,7.3,7.3,7,7.1,7.2,7.6,,7.7
6/1/1958,7.3,7.3,7,7.1,7.3,7.6,,7.8
9/1/1958,7.2,7.3,7.1,7.2,7.3,7.6,,7.7
12/1/1958,7.3,7.5,7.2,7.2,7.3,7.7,,7.8
3/1/1959,7.3,7.5,7.2,7.3,7.4,7.7,,7.8
6/1/1959,7.3,7.5,7.2,7.3,7.4,7.7,,7.9
9/1/1959,7.3,7.6,7.3,7.4,7.4,7.7,,7.9
12/1/1959,7.4,7.6,7.4,7.4,7.4,7.7,,7.9
3/1/1960,7.4,7.7,7.4,7.5,7.5,7.8,,8
6/1/1960,7.5,7.9,7.4,7.6,7.6,7.9,,8
9/1/1960,7.6,8,7.5,7.7,7.7,8.1,,8.2
12/1/1960,7.7,8,7.6,7.8,7.7,8.2,,8.2
3/1/1961,7.7,8,7.7,7.8,7.8,8.3,,8.2
6/1/1961,7.8,8.1,7.7,7.9,7.9,8.3,,8.3
9/1/1961,7.7,8.1,7.7,7.8,7.8,8.4,,8.3
12/1/1961,7.7,8.1,7.7,7.8,7.7,8.3,,8.4
3/1/1962,7.7,8,7.8,7.7,7.8,8.3,,8.3
6/1/1962,7.7,8,7.8,7.7,7.8,8.3,,8.3
9/1/1962,7.7,8,7.8,7.7,7.8,8.3,,8.3
12/1/1962,7.8,8,7.8,7.7,7.8,8.3,,8.4
3/1/1963,7.8,8,7.8,7.7,7.9,8.3,,8.3
6/1/1963,7.8,8.1,7.8,7.8,7.9,8.3,,8.3
9/1/1963,7.8,8.1,7.8,7.8,7.9,8.3,,8.4
12/1/1963,7.8,8.1,7.8,7.8,7.9,8.4,,8.4
3/1/1964,7.8,8.1,7.9,7.8,8,8.4,,8.4
6/1/1964,7.9,8.2,8,8,8,8.4,,8.4
9/1/1964,8,8.2,8.1,8.1,8.1,8.5,,8.5
12/1/1964,8.1,8.4,8.1,8.2,8.1,8.6,,8.7
3/1/1965,8.1,8.5,8.2,8.2,8.2,8.6,,8.7
6/1/1965,8.2,8.6,8.3,8.2,8.3,8.8,,8.8
9/1/1965,8.3,8.6,8.4,8.3,8.4,8.9,,8.8
12/1/1965,8.4,8.8,8.5,8.4,8.4,9,,8.9
3/1/1966,8.4,8.8,8.6,8.4,8.5,8.9,,8.9
6/1/1966,8.4,8.8,8.7,8.6,8.7,9,,8.9
9/1/1966,8.5,8.9,8.7,8.6,8.7,9,,9
12/1/1966,8.5,8.9,8.8,8.7,8.8,9,,9
3/1/1967,8.6,9,8.8,8.7,8.9,9.2,,9.1
6/1/1967,8.7,9.2,8.9,8.8,9,9.3,,9.2
9/1/1967,8.8,9.3,9,8.9,9,9.5,,9.3
12/1/1967,8.8,9.3,9,8.9,9.1,9.6,,9.3
3/1/1968,8.9,9.3,9.1,8.9,9.1,9.5,,9.3
6/1/1968,8.9,9.4,9.1,9,9.2,9.5,,9.4
9/1/1968,8.9,9.4,9.2,9,9.2,9.6,,9.4
12/1/1968,9.1,9.5,9.2,9.1,9.2,9.7,,9.4
3/1/1969,9.2,9.5,9.3,9.2,9.4,9.7,,9.5
6/1/1969,9.2,9.6,9.4,9.2,9.5,9.8,,9.5
9/1/1969,9.3,9.7,9.4,9.3,9.5,9.8,,9.6
12/1/1969,9.4,9.7,9.5,9.3,9.6,9.9,,9.7
3/1/1970,9.5,9.8,9.6,9.4,9.7,9.9,,9.8
6/1/1970,9.7,9.9,9.6,9.5,9.9,10,,9.9
9/1/1970,9.7,9.9,9.7,9.5,9.9,10,,10
12/1/1970,9.9,10.1,10,9.7,10,10.3,,10.3
3/1/1971,10.1,10.2,10.1,9.8,10.1,10.3,,10.3
6/1/1971,10.3,10.3,10.3,10,10.3,10.5,,10.5
9/1/1971,10.6,10.5,10.4,10.1,10.4,10.7,,10.7
12/1/1971,10.8,10.7,10.7,10.3,10.6,11,,10.8
3/1/1972,10.9,10.8,10.8,10.4,10.8,11.1,,10.9
6/1/1972,11.1,11,10.9,10.5,10.9,11.1,,11
9/1/1972,11.2,11.1,10.9,10.7,11,11.3,,11.2
12/1/1972,11.3,11.2,11.1,10.8,11.1,11.4,,11.3
3/1/1973,11.6,11.5,11.4,11,11.3,11.6,,11.5
6/1/1973,11.9,11.9,11.7,11.4,11.6,12,,11.9
9/1/1973,12.3,12.3,12.2,11.8,11.9,12.3,,12.3
12/1/1973,12.8,12.7,12.7,12.3,12.3,12.9,,12.8
3/1/1974,13.1,13,13,12.6,12.5,13.1,,13.2
6/1/1974,13.6,13.6,13.4,13.2,13,13.7,,13.6
9/1/1974,14.4,14.3,14.2,13.8,13.6,14.4,,14.3
12/1/1974,14.9,14.7,14.6,14.4,14.4,15.1,,14.8
3/1/1975,15.3,15.4,15,15.1,15,15.4,,15.1
6/1/1975,15.9,15.9,15.4,15.6,15.6,15.9,,15.8
9/1/1975,16.1,15.9,15.7,15.5,15.6,16.1,,15.7
12/1/1975,16.9,16.9,16.7,16.3,16.5,17.3,,17
3/1/1976,17.4,17.3,17.1,16.9,17.1,17.7,,17.4
6/1/1976,17.8,17.8,17.6,17.4,17.7,18.3,,18
9/1/1976,18.1,18.2,18,17.9,18.2,18.7,,18.4
12/1/1976,19.1,19.3,19.1,19.1,19.3,19.8,,19.4
3/1/1977,19.5,19.8,19.5,19.5,19.8,20.2,,19.7
6/1/1977,19.9,20.4,19.9,19.9,20.2,20.7,,20
9/1/1977,20.3,20.8,20.3,20.4,20.7,21.2,,20.4
12/1/1977,20.7,21.2,20.7,20.9,21.5,21.7,,21.1
3/1/1978,21,21.5,21.1,21.1,21.7,22,,21.3
6/1/1978,21.4,22,21.5,21.5,22.1,22.4,,21.6
9/1/1978,21.9,22.4,21.9,22,22.5,22.7,,22.1
12/1/1978,22.4,22.8,22.6,22.3,23,23.2,,22.6
3/1/1979,22.8,23.2,22.8,22.7,23.3,23.7,,23
6/1/1979,23.5,23.8,23.3,23.3,24,24.4,,23.7
9/1/1979,24.1,24.5,23.8,23.7,24.4,25,,24.3
12/1/1979,24.7,25.1,24.6,24.6,25.2,25.7,,24.9
3/1/1980,25.4,25.5,25.2,25.1,25.7,26.2,,25.6
6/1/1980,26.1,26.3,25.8,25.8,26.3,26.8,,26.3
9/1/1980,26.6,26.8,26.2,26.1,26.9,27.5,28.8,26.8
12/1/1980,27.1,27.4,26.8,26.7,27.3,28,29.5,27.4
3/1/1981,27.9,28,27.4,27.4,27.9,28.6,30.1,28
6/1/1981,28.4,28.6,28.1,28.1,28.5,29.2,30.6,28.7
9/1/1981,28.9,29.3,28.8,28.7,29.4,29.9,31.3,29.3
12/1/1981,30.1,30.6,29.9,29.8,30.7,31,33.1,30.5
3/1/1982,30.7,31,30.6,30.2,31,31.5,33.6,31
6/1/1982,31.6,31.7,31,31,31.6,32.1,34.2,31.9
9/1/1982,32.7,32.8,32,32.1,32.8,33.1,35.3,32.9
12/1/1982,33.7,33.7,33.1,33,33.7,34.2,36.4,34.2
3/1/1983,34.4,34.4,33.9,33.9,34.2,35,37.1,34.9
6/1/1983,35.1,35.4,34.3,34.8,34.8,35.6,37.8,35.5
9/1/1983,35.5,35.9,35.1,35.3,35.8,36.1,38.3,36
12/1/1983,36.2,37,35.8,36,36.5,36.9,38.8,36.9
3/1/1984,36.1,36.8,35.9,36,36.2,37,39,36.9
6/1/1984,36.1,36.9,36.2,36.1,36.2,37,39,37
9/1/1984,36.5,37.5,36.7,36.4,36.8,37.4,39.5,37.5
12/1/1984,37.1,37.9,37.1,37.2,37.2,38.2,39.9,38.1
3/1/1985,37.6,38.4,37.6,37.7,37.8,38.8,40.3,38.7
6/1/1985,38.4,39.5,38.3,38.7,38.7,39.7,41.2,39.6
9/1/1985,39.3,40.3,39.3,39.5,39.4,40.7,42.6,40.5
12/1/1985,40.2,41,40,40.4,40.3,41.5,43.1,41.4
3/1/1986,41.1,42.1,41,41,41,42.2,43.9,42.3
6/1/1986,41.8,42.8,41.4,41.8,41.7,43.1,44.4,43
9/1/1986,42.8,43.9,42.5,43,43.1,44.2,45.6,43.9
12/1/1986,44.1,45.2,43.6,44.1,44.4,45.7,47.2,45
3/1/1987,45,46,44.5,44.9,45.2,46.6,48,45.8
6/1/1987,45.7,46.8,45.1,45.6,46,47.4,48.8,46.5
9/1/1987,46.5,47.6,45.7,46.1,46.7,48.2,49.6,47.1
12/1/1987,47.2,48.4,46.6,47.1,47.5,49,50.4,48
3/1/1988,48.3,49.1,47.4,47.7,48.2,49.8,51.1,48.9
6/1/1988,49,50.1,48.3,48.5,49.1,50.5,51.9,49.8
9/1/1988,50.3,50.8,49,49.5,50.1,51.1,52.2,50.4
12/1/1988,51.6,51.7,49.9,50.3,51.1,51.9,52.8,51.3
3/1/1989,51.7,52.4,50.6,51.3,51.6,52.9,53.5,51.9
6/1/1989,52.9,53.8,51.8,52.3,52.8,53.9,54.4,53.1
9/1/1989,54.4,55,52.8,53.2,54,54.8,55.2,53.9
12/1/1989,55.4,56,53.7,54,55.1,55.8,56.2,55.1
3/1/1990,56.3,56.9,54.5,54.8,56.4,56.7,56.9,56.2
6/1/1990,57.2,58,55.3,55.8,57.3,57.2,57.9,56.8
9/1/1990,57.6,58.5,55.6,56.5,57.8,57.8,58.5,57.2
12/1/1990,58.9,60.2,57,58.2,59.2,59.2,60.2,58.8
3/1/1991,59,59.9,57.2,58.1,58.6,59.1,60,58.6
6/1/1991,58.9,60.3,57.2,58.4,58.6,59.4,60.3,58.6
9/1/1991,59.2,60.8,57.4,58.8,58.9,59.9,60.4,59.4
12/1/1991,59.8,61.2,58,59.3,59.1,60.3,61.2,59.9
3/1/1992,59.8,61.2,58.1,59.6,59.1,60.3,61.2,60.1
6/1/1992,59.5,61.1,57.9,59.6,58.8,60.1,61.3,59.9
9/1/1992,59.7,61,57.8,60,58.8,60.4,61.6,60.3
12/1/1992,60,61.1,58.5,60.3,59.1,60.6,61.7,60.5
3/1/1993,60.4,61.9,59,60.8,59.3,61.2,62.1,61.1
6/1/1993,60.5,62.2,59.3,61.2,59.5,61.4,62.2,61.2
9/1/1993,60.7,62.4,59.4,61.4,60.1,62.3,62.5,61.6
12/1/1993,60.8,62.6,59.6,61.4,60.5,62.6,63.2,61.8
3/1/1994,60.9,62.8,59.9,61.9,60.5,62.8,63,61.8
6/1/1994,61.4,63.3,60.3,62.3,60.8,63.1,63.5,62.2
9/1/1994,62,63.4,60.9,62.6,61.3,63.6,63.9,62.5
12/1/1994,62.4,63.9,61.5,63.2,61.8,64.1,64.3,63.2
3/1/1995,63.5,65,62.6,64.2,63,65.2,65.2,64.5
6/1/1995,64.4,65.6,63.2,64.7,64,65.7,66,65.3
9/1/1995,65.5,66.4,63.8,65.4,64.4,66.5,66.7,66.1
12/1/1995,66.1,66.9,64.2,66,64.8,66.9,67.4,66.6
3/1/1996,66.5,66.8,64.7,66.2,65.2,67.4,67.7,67
6/1/1996,67,67.3,65.1,66.5,65.7,67.7,68.3,67.4
9/1/1996,67.1,67.6,65.2,66.6,65.9,68,68.8,67.4
12/1/1996,67.2,67.7,65.3,66.8,66,68.1,68.8,67.4
3/1/1997,67.3,67.8,65.7,66.8,65.9,68.4,68.8,67.4
6/1/1997,67.1,67.7,65.5,66.4,65.8,68.1,68.7,66.8
9/1/1997,66.9,67.5,65.3,66,65.5,67.7,68.4,66.5
12/1/1997,67.1,67.7,65.7,66,65.5,68,68.3,66.5
3/1/1998,67.4,67.6,65.9,66.3,65.7,68.2,68.7,66.9
6/1/1998,67.8,68,66.2,66.7,66.2,68.5,68.9,67.3
9/1/1998,68,68,66.3,67,66.7,68.9,69.1,67.3
12/1/1998,68.4,68.3,66.5,67.3,67,68.9,69.3,67.5
3/1/1999,68.4,68.3,66.4,66.8,66.7,68.6,69,67.4
6/1/1999,68.7,68.6,66.6,67.3,67.3,68.8,69.4,67.4
9/1/1999,69.3,69.3,67.1,68.1,67.9,69.2,69.5,68
12/1/1999,69.7,69.7,67.1,68.5,68.3,69.6,69.9,68.6
3/1/2000,70.3,70.5,67.9,69.1,68.6,70.3,70.3,69.3
6/1/2000,70.9,70.9,68.3,69.5,69.1,71,71.1,69.9
9/1/2000,73.5,73.6,71,72.1,71.6,73.7,73.5,72.5
12/1/2000,73.8,73.9,71.2,72.2,71.8,73.7,73.9,72.8
3/1/2001,74.8,74.7,71.8,73,72.2,74.2,73.9,73.3
6/1/2001,75.4,75.1,72.5,73.6,73.2,74.9,74.7,74
9/1/2001,75.6,75.5,72.6,73.7,73.3,74.6,74.9,74
12/1/2001,76.3,76.1,73.5,74.4,73.9,75.2,75.5,74.9
3/1/2002,77,76.9,74.2,75,74.5,75.9,75.7,75.3
6/1/2002,77.5,77.3,74.7,75.7,75,76.9,76.3,76.2
9/1/2002,77.9,77.9,75.3,76.4,75.7,77.2,76.6,76.6
12/1/2002,78.4,78.5,75.7,77.1,76,77.5,77,77.3
3/1/2003,79.4,79.6,76.7,78.7,76.6,78.6,77.7,78.1
6/1/2003,79.4,79.6,76.7,78.6,76.5,79.1,78,78.1
9/1/2003,79.5,80.1,77.5,79.2,77.2,79.2,77.9,78.8
12/1/2003,80.2,80.3,78,79.6,77.5,79.7,78.3,79.3
3/1/2004,80.9,81.1,78.7,80.4,77.8,80.3,78.6,79.9
6/1/2004,81.2,81.3,79.1,80.9,78.6,81,78.9,80.4
9/1/2004,81.6,81.5,79.4,81.2,79.1,81.4,79.6,80.8
12/1/2004,82.3,82.1,80,81.7,79.8,82.4,79.8,81.2
3/1/2005,82.7,82.7,80.7,82.2,80.4,83.1,80.2,81.6
6/1/2005,83.2,83,81.1,82.7,81.5,83.5,80.9,82.1
9/1/2005,84,83.9,81.6,83.6,82.4,84.3,81.8,83.1
12/1/2005,84.3,84.3,82.3,83.9,83,84.8,82.2,83.7
3/1/2006,85,85,83,84.7,83.8,85.4,82.9,84.5
6/1/2006,86.4,86.2,84.5,85.8,85.4,86.4,84.4,86
9/1/2006,87.2,86.8,85.2,86.8,86.3,87.1,85.8,86.6
12/1/2006,87,86.7,85.1,86.5,86.6,86.8,86.3,86.4
3/1/2007,86.9,86.9,85.5,86.3,86.8,87.3,86.3,86.5
6/1/2007,87.9,87.9,86.7,87.3,88,88.4,87.5,87.7
9/1/2007,88.3,88.6,87.5,88,88.6,88.6,88.5,88.4
12/1/2007,89.1,89.5,88.4,88.9,89.3,89.4,88.8,89.2
3/1/2008,90.3,90.7,89.6,90.1,90.5,90.5,89.6,90.5
6/1/2008,91.7,91.8,91.1,91.3,92,91.5,90.9,91.6
9/1/2008,92.7,92.9,92.4,92.5,92.9,92.5,92.5,93
12/1/2008,92.4,92.3,92.2,92.2,92.6,92.3,92.1,92.6
3/1/2009,92.5,92.6,92.4,92.2,92.5,92.5,92.2,92.9
6/1/2009,92.9,92.9,92.9,92.7,93.3,93,93.2,93.5
9/1/2009,93.9,93.4,94.2,93.7,94,94.1,95,94.3
12/1/2009,94.4,94,94.5,94.1,94.5,94.7,94.9,94.7
3/1/2010,95.2,95.2,95.2,94.6,95.6,95.4,95.4,95.3
6/1/2010,95.6,95.8,95.9,95.3,96.5,95.8,96.2,95.6
9/1/2010,96.3,96.3,96.9,96.2,96.9,96.8,97.2,96.3
12/1/2010,96.7,96.9,97.4,96.5,97,96.9,97.1,96.7
3/1/2011,98.2,98.5,98.6,98.1,98.1,98.2,98.2,98.1
6/1/2011,99.2,99.2,99.6,99,99.4,99.1,99.2,99.2
9/1/2011,99.9,99.8,99.9,100,99.6,99.9,99.9,99.8
12/1/2011,99.8,99.9,99.7,100,99.8,100,99.5,100.1
3/1/2012,99.9,99.9,99.9,99.9,100,100.3,99.9,99.7
6/1/2012,100.5,100.4,100.5,100.2,100.5,99.9,100.7,100.3
9/1/2012,102.2,101.6,101.6,101.7,101.6,100.6,102,101.4
12/1/2012,102.3,102,101.9,102.1,101.9,101,102,101.8
3/1/2013,102.7,102.4,102,102.1,102.4,101.3,103.7,101.9
6/1/2013,103.1,102.6,102.5,102.3,103,101.7,104.6,102.5
9/1/2013,104.3,104,103.8,103.7,104.2,102.6,105.5,103.1
12/1/2013,105,104.8,104.6,104.4,104.9,103.6,106.5,104.1
3/1/2014,105.6,105.3,105.2,105.1,105.6,104.1,107.4,104.6
6/1/2014,106,105.9,105.8,105.5,106.4,104.5,108.1,104.8
9/1/2014,106.6,106.1,106.5,105.9,106.9,104.6,108.3,105.2
12/1/2014,106.8,106.3,106.7,106.2,107,104.7,108.5,105.3
3/1/2015,107.3,106.4,106.7,106.3,107.1,105,108.3,105.2
6/1/2015,108.3,107.1,107.4,106.8,107.7,105.1,108.3,105.6
9/1/2015,108.6,107.6,108.1,107.1,108.1,105.7,108.7,105.8
12/1/2015,108.9,108.3,108.5,107.3,108.6,106.6,109,106
3/1/2016,108.7,108.2,108.5,107,107.9,106.4,108,106.2
6/1/2016,109.3,108.6,109,107.5,108.2,106.4,108.3,106.4
9/1/2016,110.4,109.1,109.7,108.4,108.6,107.1,108.7,107.3
12/1/2016,110.9,109.9,110.2,108.7,109,108,108.6,107.9
3/1/2017,111.3,110.9,110.5,109.1,109,108.9,108.5,108.6
6/1/2017,111.7,111,111,109.2,109,108.9,108.8,108.6
9/1/2017,112.5,111.5,111.4,110.4,109.5,109.2,109.4,109.6
12/1/2017,113.3,112.3,112.3,111.2,109.9,110.3,109.7,110.3
3/1/2018,113.6,113.3,112.4,111.6,110,111.1,109.7,111.2
6/1/2018,114,113.8,112.9,112.1,110.2,111.5,110.1,111.6
9/1/2018,114.7,114,113.4,112.4,110.8,112.2,110.8,112.3
12/1/2018,115.2,114.6,114,113,111.3,113.6,111,113.1
3/1/2019,115.1,114.7,114.1,113.1,111.2,113.4,110.1,113.2
6/1/2019,115.9,115.3,114.8,113.7,112,114.1,111,113.5
9/1/2019,116.5,115.9,115.5,114.5,112.6,114.7,111.3,114.3
12/1/2019,117.1,116.9,116.3,115.4,113.1,116.7,111.5,115
