SPRAT ID,Scientific Name,Common Name,URL,Percentage of the species modelled likely and known distribution within fire affected areas,Type,EPBC Act listed Threatened Status,EPBC Act listed Migratory Status,Range states and territories
55562,Acacia awestoniana,Stirling Range Wattle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55562,≥80%,Plant,Vulnerable,,WA
10798,Acacia constablei,Narrabarba Wattle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=10798,≥80%,Plant,Vulnerable,,NSW
16916,Andersonia axilliflora,Giant Andersonia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=16916,≥80%,Plant,Endangered,,WA
64838,Baeckea kandos,a shrub,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64838,≥80%,Plant,Endangered,,NSW
89125,Bertmainius colonus,Eastern Stirling Range Pygmy Trapdoor Spider,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=89125,≥80%,Spider,Vulnerable,,WA
55850,Budawangia gnidioides,Budawangs Cliff-heath,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55850,≥80%,Plant,Vulnerable,,NSW
56501,Callistemon forresterae,Forrester's Bottlebrush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56501,≥80%,Plant,Vulnerable,,"NSW, Vic"
64862,Callistemon kenmorrisonii,Betka Bottlebrush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64862,≥80%,Plant,Vulnerable,,Vic
15694,Darwinia squarrosa,"Fringed Mountain Bell, Pink Mountain Bell",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=15694,≥80%,Plant,Vulnerable,,WA
76351,Eidothea hardeniana,Nightcap Oak,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=76351,≥80%,Plant,Critically Endangered,,NSW
12623,Eucalyptus imlayensis,"Imlay Mallee, Mount Imlay Mallee",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=12623,≥80%,Plant,Endangered,,NSW
64898,Eucalyptus pachycalyx subsp. banyabba,Banyabba Shiny-barked Gum,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64898,≥80%,Plant,Endangered,,NSW
82281,Eucalyptus sp. Howes Swamp Creek (M.Doherty 26),,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82281,≥80%,Plant,Endangered,,NSW
78406,Gastrolobium vestitum,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=78406,≥80%,Plant,Critically Endangered,,WA
68379,Genoplesium vernale,East Lynne Midge-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=68379,≥80%,Plant,Vulnerable,,NSW
15882,Gentiana bredboensis,Bredbo Gentian,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=15882,≥80%,Plant,Critically Endangered,,NSW
10786,Gentiana wissmannii,New England Gentian,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=10786,≥80%,Plant,Vulnerable,,NSW
22248,Grevillea evansiana,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=22248,≥80%,Plant,Vulnerable,,NSW
64524,Grevillea mollis,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64524,≥80%,Plant,Endangered,,NSW
22052,Grevillea molyneuxii,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=22052,≥80%,Plant,Endangered,,NSW
64678,Grevillea rhizomatosa,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64678,≥80%,Plant,Vulnerable,,NSW
66701,Hakea dohertyi,a shrub,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66701,≥80%,Plant,Endangered,,NSW
21970,Hibbertia marginata,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21970,≥80%,Plant,Vulnerable,,NSW
89455,Hibbertia sp. Toolbrunup (J.R.Wheeler 2504),,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=89455,≥80%,Plant,Critically Endangered,,WA
19980,Isopogon fletcheri,Fletcher's Drumsticks,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=19980,≥80%,Plant,Vulnerable,,NSW
85004,Latrobea colophona,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=85004,≥80%,Plant,Critically Endangered,,WA
64927,Leionema sympetalum,Rylstone Bell,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64927,≥80%,Plant,Vulnerable,,NSW
21806,Leptospermum thompsonii,Monga Tea-tree,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21806,≥80%,Plant,Vulnerable,,NSW
13105,Logania insularis,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=13105,≥80%,Plant,Vulnerable,,SA
64935,Nematolepis frondosa,Leafy Nematolepis,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64935,≥80%,Plant,Vulnerable,,Vic
64936,Nematolepis rhytidophylla,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64936,≥80%,Plant,Vulnerable,,NSW
6710,Olearia cordata,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=6710,≥80%,Plant,Vulnerable,,NSW
19832,Plinthanthesis rodwayi,Budawangs Wallaby-grass,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=19832,≥80%,Plant,Vulnerable,,NSW
21870,Pomaderris gilmourii var. cana,Grey Deua Pomaderris,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21870,≥80%,Plant,Vulnerable,,NSW
84276,Prasophyllum bagoense,Bago Leek-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=84276,≥80%,Plant,Critically Endangered,,NSW
83603,Prasophyllum innubum,Brandy Marys Leek-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83603,≥80%,Plant,Critically Endangered,,NSW
83604,Prasophyllum keltonii,Kelton's Leek-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83604,≥80%,Plant,Critically Endangered,,NSW
66703,Prostanthera palustris,Swamp Mint-bush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66703,≥80%,Plant,Vulnerable,,NSW
20898,Prostanthera staurophylla,a mint-bush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=20898,≥80%,Plant,Vulnerable,,NSW
13130,Pultenaea baeuerlenii,Budawangs Bush-pea,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=13130,≥80%,Plant,Vulnerable,,NSW
56699,Pultenaea parrisiae,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56699,≥80%,Plant,Vulnerable,,"NSW, Vic"
87634,Sminthopsis griseoventer aitkeni  (listed as Sminthopsis aitkeni),Kangaroo Island Dunnart,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87634,≥80%,Mammal,Endangered,,SA
56017,Styphelia perileuca,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56017,≥80%,Plant,Vulnerable,,NSW
9367,Trachymene scapigera,Mountain Trachymene,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=9367,≥80%,Plant,Endangered,,NSW
64543,Triplarina imbricata,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64543,≥80%,Plant,Endangered,,NSW
17190,Velleia perfoliata,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=17190,≥80%,Plant,Vulnerable,,NSW
16458,Westringia cremnophila,Snowy River Westringia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=16458,≥80%,Plant,Vulnerable,,Vic
56732,Zieria covenyi,Coveny's Zieria,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56732,≥80%,Plant,Endangered,,NSW
64546,Zieria floydii,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64546,≥80%,Plant,Endangered,,NSW
3134,Acacia flocktoniae,Flockton Wattle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=3134,50 to <80%,Plant,Vulnerable,,NSW
9848,Acacia georgensis,Bega Wattle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=9848,50 to <80%,Plant,Vulnerable,,NSW
5031,Acacia gordonii,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=5031,50 to <80%,Plant,Endangered,,NSW
2784,Acacia phasmoides,Phantom Wattle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=2784,50 to <80%,Plant,Vulnerable,,"NSW, Vic"
7559,Acacia ruppii,Rupp's Wattle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=7559,50 to <80%,Plant,Endangered,,"NSW, Qld"
21924,Allocasuarina defungens,Dwarf Heath Casuarina,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21924,50 to <80%,Plant,Endangered,,NSW
21935,Allocasuarina simulans,Nabiac Casuarina,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21935,50 to <80%,Plant,Vulnerable,,NSW
56308,Almaleea cambagei,Torrington Pea,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56308,50 to <80%,Plant,Vulnerable,,NSW
655,Atrichornis rufescens,Rufous Scrub-bird,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=655,50 to <80%,Bird,Endangered,,"NSW, Qld"
68511,Baloskion longipes,Dense Cord-rush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=68511,50 to <80%,Plant,Vulnerable,,NSW
82696,Banksia montana,Stirling Range Dryandra,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82696,50 to <80%,Plant,Endangered,,WA
78349,Bertya ernestiana,a shrub,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=78349,50 to <80%,Plant,Vulnerable,,Qld
8397,Boronia deanei,Deane's Boronia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=8397,50 to <80%,Plant,Vulnerable,,NSW
64436,Calyptorhynchus lathami halmaturinus,"Glossy Black-Cockatoo (Kangaroo Island), Glossy Black-Cockatoo (South Australian)",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64436,50 to <80%,Bird,Endangered,,SA
3125,Cheiranthera volubilis,Twining Finger Flower,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=3125,50 to <80%,Plant,Vulnerable,,SA
9174,Coopernookia scabridiuscula,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=9174,50 to <80%,Plant,Vulnerable,,Qld
17007,Correa baeuerlenii,Chef's Cap,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=17007,50 to <80%,Plant,Vulnerable,,NSW
66626,Correa lawrenceana var. genoensis,Genoa River Correa,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66626,50 to <80%,Plant,Endangered,,"NSW, Vic"
82945,Corunastylis littoralis,Tuncurry Midge Orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82945,50 to <80%,Plant,Critically Endangered,,NSW
6494,Corybas montanus,Small Helmet-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=6494,50 to <80%,Plant,Vulnerable,,Qld
17296,Darwinia collina,Yellow Mountain Bell,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=17296,50 to <80%,Plant,Endangered,,WA
83191,Darwinia nubigena,"Success Bell, Red Mountain Bell",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83191,50 to <80%,Plant,Vulnerable,,WA
20644,Deyeuxia drummondii,"Drummond's Grass, Drummond Grass",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=20644,50 to <80%,Plant,Endangered,,WA
88275,Diuris eborensis,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=88275,50 to <80%,Plant,Endangered,,NSW
8700,Epacris hamiltonii,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=8700,50 to <80%,Plant,Endangered,,NSW
56224,Eucalyptus langleyi,Albatross Mallee,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56224,50 to <80%,Plant,Vulnerable,,NSW
59199,Eulamprus leuraensis,Blue Mountains Water Skink,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=59199,50 to <80%,Reptile,Endangered,,NSW
78405,Gastrolobium luteifolium,Yellow-leafed Gastrolobium,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=78405,50 to <80%,Plant,Critically Endangered,,WA
64677,Grevillea banyabba,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64677,50 to <80%,Plant,Vulnerable,,NSW
22002,Grevillea beadleana,Beadle's Grevillea,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=22002,50 to <80%,Plant,Endangered,,NSW
64521,Grevillea guthrieana,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64521,50 to <80%,Plant,Endangered,,NSW
64651,Grevillea quadricauda,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64651,50 to <80%,Plant,Vulnerable,,"NSW, Qld"
66702,Hakea archaeoides,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66702,50 to <80%,Plant,Vulnerable,,NSW
16839,Haloragis exalata subsp. velutina,Tall Velvet Sea-berry,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=16839,50 to <80%,Plant,Vulnerable,,"NSW, Qld"
6480,Haloragodendron lucasii,Hal,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=6480,50 to <80%,Plant,Endangered,,NSW
1182,Hoplocephalus bungaroides,Broad-headed Snake,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1182,50 to <80%,Reptile,Vulnerable,,NSW
4881,Lambertia fairallii,Fairall's Honeysuckle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=4881,50 to <80%,Plant,Endangered,,WA
20311,Lasiopetalum joyceae,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=20311,50 to <80%,Plant,Vulnerable,,NSW
14417,Leucopogon confertus,Torrington Beard-heath,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=14417,50 to <80%,Plant,Endangered,,NSW
21609,Leucopogon gnaphalioides,Stirling Range Beard Heath,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21609,50 to <80%,Plant,Endangered,,WA
64733,Litoria littlejohni,"Littlejohn's Tree Frog, Heath Frog",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64733,50 to <80%,Frog,Vulnerable,,"NSW, Vic"
26170,Maccullochella ikei,"Clarence River Cod, Eastern Freshwater Cod",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26170,50 to <80%,Fish,Endangered,,NSW
86881,Melichrus sp. Gibberagee (Benwell 97239),Narrow-leaf Melichrus,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86881,50 to <80%,Plant,Endangered,,NSW
82048,Melichrus sp. Newfoundland State Forest (P.Gilmour 7852),Hairy Melichrus,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82048,50 to <80%,Plant,Endangered,,NSW
1942,Mixophyes balbus,"Stuttering Frog, Southern Barred Frog (in Victoria)",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1942,50 to <80%,Frog,Vulnerable,,"NSW, Vic"
64937,Nematolepis squamea subsp. coriacea,Harsh Nematolepis,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64937,50 to <80%,Plant,Vulnerable,,Vic
2083,Olearia flocktoniae,Dorrigo Daisy-bush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=2083,50 to <80%,Plant,Endangered,,NSW
7232,Persoonia acerosa,Needle Geebung,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=7232,50 to <80%,Plant,Vulnerable,,NSW
16845,Pomaderris brunnea,Rufous Pomaderris,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=16845,50 to <80%,Plant,Vulnerable,,"NSW, Vic"
9597,Pomaderris sericea,Bent Pomaderris,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=9597,50 to <80%,Plant,Vulnerable,,"NSW, Vic"
217,Potorous longipes,Long-footed Potoroo,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=217,50 to <80%,Mammal,Endangered,,"NSW, Vic"
19455,Prasophyllum fuscum,"Tawny Leek-orchid, Slaty Leek-orchid",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=19455,50 to <80%,Plant,Vulnerable,,NSW
13804,Prasophyllum morganii,"Mignonette Leek-orchid, Cobungra Leek-orchid, Dense Leek-orchid",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=13804,50 to <80%,Plant,Vulnerable,,Vic
86868,Pseudococcus markharveyi,Banksia montana mealybug,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86868,50 to <80%,Insect,Critically Endangered,,WA
98,Pseudomys oralis,"Hastings River Mouse, Koontoo",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=98,50 to <80%,Mammal,Endangered,,"NSW, Qld"
78990,Pultenaea elusa,Elusive Bush-pea,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=78990,50 to <80%,Plant,Endangered,,NSW
11887,Pultenaea glabra,"Smooth Bush-pea, Swamp Bush-pea",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=11887,50 to <80%,Plant,Vulnerable,,NSW
10271,Pultenaea villifera var. glabrescens,"Yellow Bush-pea, Splendid Bush-pea",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=10271,50 to <80%,Plant,Vulnerable,,SA
87597,Tachyglossus aculeatus multiaculeatus,Kangaroo Island Echidna,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87597,50 to <80%,Mammal,Endangered,,SA
64544,Triplarina nowraensis,Nowra Heath-myrtle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64544,50 to <80%,Plant,Endangered,,NSW
20503,Tylophora woollsii,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=20503,50 to <80%,Plant,Endangered,,"NSW, Qld"
64545,Wollemia nobilis,Wollemi Pine,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64545,50 to <80%,Plant,Critically Endangered,,NSW
64547,Zieria lasiocaulis,Willi Willi Zieria,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64547,50 to <80%,Plant,Endangered,,NSW
4634,Zieria murphyi,Velvet Zieria,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=4634,50 to <80%,Plant,Vulnerable,,NSW
67121,Zoothera lunulata halmaturina,Bassian Thrush (South Australian),http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=67121,50 to <80%,Bird,Vulnerable,,SA
