SPRAT ID,Scientific Name,Common Name,URL,Percentage of the species modelled likely and known distribution within fire affected areas,Type,EPBC Act listed Threatened Status,EPBC Act listed Migratory Status,Range states and territories
10711,Acacia macnuttiana,McNutt's Wattle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=10711,30 to <50%,Plant,Vulnerable,,NSW
55608,Acacia meiantha,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55608,30 to <50%,Plant,Endangered,,NSW
3983,Acrophyllum australe,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=3983,30 to <50%,Plant,Vulnerable,,NSW
56088,Angophora robur,Sandstone Rough-barked Apple,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56088,30 to <50%,Plant,Vulnerable,,NSW
14004,Asperula asthenes,Trailing Woodruff,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=14004,30 to <50%,Plant,Vulnerable,,NSW
82758,Banksia anatona,Cactus Dryandra,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82758,30 to <50%,Plant,Critically Endangered,,WA
8587,Bertya pinifolia,a shrub,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=8587,30 to <50%,Plant,Vulnerable,,"NSW, Qld"
18598,Boronia granitica,Granite Boronia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=18598,30 to <50%,Plant,Endangered,,"NSW, Qld"
21632,Boronia keysii,Key's Boronia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21632,30 to <50%,Plant,Vulnerable,,Qld
2119,Caladenia tessellata,"Thick-lipped Spider-orchid, Daddy Long-legs",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=2119,30 to <50%,Plant,Vulnerable,,"NSW, Vic"
85098,Callistemon megalongensis,Megalong Valley Bottlebrush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=85098,30 to <50%,Plant,Critically Endangered,,NSW
17820,Corokia whiteana,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=17820,30 to <50%,Plant,Vulnerable,,NSW
7226,Correa calycina,Hindmarsh Correa,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=7226,30 to <50%,Plant,Vulnerable,,SA
19533,Cryptostylis hunteriana,Leafless Tongue-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=19533,30 to <50%,Plant,Vulnerable,,"NSW, Qld, Vic"
12533,Cynanchum elegans,White-flowered Wax Plant,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=12533,30 to <50%,Plant,Endangered,,NSW
13188,Darwinia oxylepis,Gillam's Bell,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=13188,30 to <50%,Plant,Endangered,,WA
15626,Darwinia wittwerorum,Wittwer's Mountain Bell,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=15626,30 to <50%,Plant,Endangered,,WA
533,Dasyornis brachypterus,Eastern Bristlebird,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=533,30 to <50%,Bird,Endangered,,"NSW, Qld, Vic"
17311,Daviesia obovata,Paddle-leaf Daviesia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=17311,30 to <50%,Plant,Endangered,,WA
64565,Diuris ochroma,Pale Golden Moths,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64565,30 to <50%,Plant,Vulnerable,,"NSW, Vic"
83093,Elaeocarpus sedentarius,Minyon Quandong,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83093,30 to <50%,Plant,Endangered,,NSW
16450,Epacris sparsa,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=16450,30 to <50%,Plant,Vulnerable,,NSW
24263,Eucalyptus argutifolia,"Yanchep Mallee, Wabling Hill Mallee",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=24263,30 to <50%,Plant,Vulnerable,,WA
56320,Eucalyptus beaniana,Bean's Ironbark,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56320,30 to <50%,Plant,Vulnerable,,Qld
2821,Eucalyptus benthamii,"Camden White Gum, Nepean River Gum",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=2821,30 to <50%,Plant,Vulnerable,,NSW
7827,Eucalyptus macarthurii,"Camden Woollybutt, Paddys River Box",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=7827,30 to <50%,Plant,Endangered,,NSW
56153,Eucalyptus parvula,Small-leaved Gum,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56153,30 to <50%,Plant,Vulnerable,,NSW
7490,Eucalyptus tetrapleura,Square-fruited Ironbark,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=7490,30 to <50%,Plant,Vulnerable,,NSW
4325,Euphrasia arguta,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=4325,30 to <50%,Plant,Critically Endangered,,NSW
64907,Grevillea celata,"Colquhoun Grevillea, Nowa Nowa Grevillea",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64907,30 to <50%,Plant,Vulnerable,,Vic
64523,Grevillea masonii,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64523,30 to <50%,Plant,Endangered,,NSW
24636,Haloragis exalata subsp. exalata,"Wingless Raspwort, Square Raspwort",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=24636,30 to <50%,Plant,Vulnerable,,"NSW, SA, Vic"
1973,Heleioporus australiacus,Giant Burrowing Frog,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1973,30 to <50%,Frog,Vulnerable,,"NSW, Vic"
12974,Homoranthus darwinioides,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=12974,30 to <50%,Plant,Vulnerable,,NSW
14664,Irenepharsus trypherus,"Delicate Cress, Illawarra Irene",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=14664,30 to <50%,Plant,Endangered,,NSW
11420,Kunzea cambagei,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=11420,30 to <50%,Plant,Vulnerable,,NSW
64923,Leionema equestre,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64923,30 to <50%,Plant,Endangered,,SA
1827,Litoria piperata,Peppered Tree Frog,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1827,30 to <50%,Frog,Vulnerable,,NSW
66669,Litoria verreauxii alpina,"Alpine Tree Frog, Verreaux's Alpine Tree Frog",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66669,30 to <50%,Frog,Vulnerable,,"ACT, NSW, Vic"
66632,Macquaria australasica,Macquarie Perch,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66632,30 to <50%,Fish,Endangered,,"ACT, NSW, Vic"
2794,Marsdenia longiloba,Clear Milkvine,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=2794,30 to <50%,Plant,Vulnerable,,"NSW, Qld"
12192,Medicosma elliptica,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=12192,30 to <50%,Plant,Vulnerable,,Qld
1944,Mixophyes iteratus,"Giant Barred Frog, Southern Barred Frog",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1944,30 to <50%,Frog,Endangered,,"NSW, Qld"
64468,Nannoperca oxleyana,Oxleyan Pygmy Perch,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64468,30 to <50%,Fish,Endangered,,"NSW, Qld"
10666,Olax angulata,Minnie Waters Olax,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=10666,30 to <50%,Plant,Vulnerable,,NSW
5631,Olearia hygrophila,"Swamp Daisy, Water Daisy",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=5631,30 to <50%,Plant,Endangered,,Qld
64684,Parsonsia dorrigoensis,Milky Silkpod,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64684,30 to <50%,Plant,Endangered,,NSW
12770,Persoonia glaucescens,Mittagong Geebung,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=12770,30 to <50%,Plant,Vulnerable,,NSW
19006,Persoonia hirsuta,"Hairy Geebung, Hairy Persoonia",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=19006,30 to <50%,Plant,Endangered,,NSW
10852,Persoonia marginata,Clandulla Geebung,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=10852,30 to <50%,Plant,Vulnerable,,NSW
64939,Persoonia micranthera,Small-flowered Snottygobble,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64939,30 to <50%,Plant,Endangered,,WA
225,Petrogale penicillata,Brush-tailed Rock-wallaby,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=225,30 to <50%,Mammal,Vulnerable,,"NSW, Qld, Vic"
17140,Phebalium glandulosum subsp. eglandulosum,Rusty Desert Phebalium,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=17140,30 to <50%,Plant,Vulnerable,,"NSW, Qld"
40324,Pherosphaera fitzgeraldii,Dwarf Mountain Pine,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=40324,30 to <50%,Plant,Endangered,,NSW
2043,Pomaderris cotoneaster,Cotoneaster Pomaderris,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=2043,30 to <50%,Plant,Endangered,,"NSW, Vic"
22119,Pomaderris parrisiae,Parris' Pomaderris,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=22119,30 to <50%,Plant,Vulnerable,,NSW
66645,Potorous tridactylus tridactylus,Long-nosed Potoroo (SE Mainland),http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66645,30 to <50%,Mammal,Vulnerable,,"NSW, Qld, SA, Tas, Vic"
68496,Prostanthera cryptandroides subsp. cryptandroides,Wollemi Mint-bush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=68496,30 to <50%,Plant,Vulnerable,,NSW
17616,Prostanthera stricta,Mount Vincent Mintbush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=17616,30 to <50%,Plant,Vulnerable,,NSW
96,Pseudomys novaehollandiae,"New Holland Mouse, Pookila",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=96,30 to <50%,Mammal,Vulnerable,,"NSW, Qld, Tas, Vic"
22903,Pterostylis oreophila,"Blue-tongued Orchid, Kiandra Greenhood",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=22903,30 to <50%,Plant,Critically Endangered,,"ACT, NSW, Vic"
3787,Ptilotus beckerianus,Ironstone Mulla Mulla,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=3787,30 to <50%,Plant,Vulnerable,,SA
11768,Rhizanthella slateri,Eastern Underground Orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=11768,30 to <50%,Plant,Endangered,,"NSW, Qld"
13132,Rutidosis heterogama,Heath Wrinklewort,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=13132,30 to <50%,Plant,Vulnerable,,NSW
21490,Rutidosis leiolepis,Monaro Golden Daisy,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21490,30 to <50%,Plant,Vulnerable,,NSW
19131,Sarcochilus fitzgeraldii,Ravine Orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=19131,30 to <50%,Plant,Vulnerable,,"NSW, Qld"
4124,Sarcochilus hartmannii,"Waxy Sarcochilus, Blue Knob Orchid",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=4124,30 to <50%,Plant,Vulnerable,,"NSW, Qld"
87381,Solanum sulphureum,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87381,30 to <50%,Plant,Endangered,,NSW
87805,Trioza barrettae,Banksia brownii plant louse,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87805,30 to <50%,Insect,Endangered,,WA
8830,Uromyrtus australis,Peach Myrtle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=8830,30 to <50%,Plant,Endangered,,NSW
82836,Veronica derwentiana subsp. homalodonta,Mount Lofty Speedwell,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82836,30 to <50%,Plant,Critically Endangered,,SA
24342,Verticordia carinata,Stirling Range Featherflower,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=24342,30 to <50%,Plant,Vulnerable,,WA
86072,Wollumbinia georgesi,"Georges' Snapping Turtle, Bellinger River Snapping Turtle, Georges Helmeted Turtle",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86072,30 to <50%,Reptile,Critically Endangered,,NSW
64983,Xyris exilis,Stirling Range Xyris,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64983,30 to <50%,Plant,Vulnerable,,WA
56731,Zieria citriodora,Lemon-scented Zieria,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56731,30 to <50%,Plant,Vulnerable,,"NSW, Vic"
3087,Zieria involucrata,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=3087,30 to <50%,Plant,Vulnerable,,NSW
56736,Zieria tuberculata,Warty Zieria,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56736,30 to <50%,Plant,Vulnerable,,NSW
8575,Acacia bynoeana,"Bynoe's Wattle, Tiny Wattle",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=8575,10 to <30%,Plant,Vulnerable,,NSW
21883,Acacia caerulescens,"Limestone Blue Wattle, Buchan Blue, Buchan Blue Wattle",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21883,10 to <30%,Plant,Vulnerable,,Vic
14928,Acacia handonis,"Hando's Wattle, Percy Grant Wattle",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=14928,10 to <30%,Plant,Vulnerable,,Qld
18800,Acacia pubescens,"Downy Wattle, Hairy Stemmed Wattle",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=18800,10 to <30%,Plant,Vulnerable,,NSW
19799,Acacia pubifolia,Velvet Wattle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=19799,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
13415,Acacia pycnostachya,Bolivia Wattle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=13415,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
8582,Acronychia littoralis,Scented Acronychia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=8582,10 to <30%,Plant,Endangered,,"NSW, Qld"
21926,Allocasuarina emuina,"Emu Mountain Sheoak, Mt Emu She-oak",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21926,10 to <30%,Plant,Endangered,,Qld
21927,Allocasuarina thalassoscopica,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21927,10 to <30%,Plant,Endangered,,"NSW, Qld"
81879,Amyema plicatula,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=81879,10 to <30%,Plant,Endangered,,NSW
82338,Anthochaera phrygia,Regent Honeyeater,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82338,10 to <30%,Bird,Critically Endangered,,"ACT, NSW, Qld, SA, Vic"
13451,Archidendron lovelliae,"Bacon Wood, Tulip Siris",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=13451,10 to <30%,Plant,Vulnerable,,Qld
9338,Arthraxon hispidus,Hairy-joint Grass,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=9338,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
56780,Asterolasia elegans,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56780,10 to <30%,Plant,Endangered,,NSW
3599,Asterolasia phebalioides,Downy Star-bush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=3599,10 to <30%,Plant,Vulnerable,,"SA, Vic"
10352,Astrotricha crassifolia,Thick-leaf Star-hair,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=10352,10 to <30%,Plant,Vulnerable,,NSW
8277,Banksia brownii,"Brown's Banksia, Feather-leaved Banksia",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=8277,10 to <30%,Plant,Endangered,,WA
13792,Bertya opponens,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=13792,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
78925,Boronia hippopala,Velvet Boronia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=78925,10 to <30%,Plant,Vulnerable,,Tas
21315,Boronia repanda,"Repand Boronia, Border Boronia",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21315,10 to <30%,Plant,Endangered,,"NSW, Qld"
9167,Boronia revoluta,Ironcap Boronia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=9167,10 to <30%,Plant,Endangered,,WA
56301,Boronia umbellata,Orara Boronia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56301,10 to <30%,Plant,Vulnerable,,NSW
10059,Bossiaea oligosperma,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=10059,10 to <30%,Plant,Vulnerable,,NSW
15961,Bothriochloa bunyensis,Satin-top Grass,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=15961,10 to <30%,Plant,Vulnerable,,Qld
267,Burramys parvus,Mountain Pygmy-possum,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=267,10 to <30%,Mammal,Endangered,,"NSW, Vic"
54991,Caladenia argocalla,White-beauty Spider-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=54991,10 to <30%,Plant,Endangered,,SA
3957,Caladenia ovata,Kangaroo Island Spider-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=3957,10 to <30%,Plant,Vulnerable,,SA
55581,Callistemon pungens,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55581,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
88226,Callistemon purpurascens,a bottlebrush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=88226,10 to <30%,Plant,Critically Endangered,,NSW
66687,Callitris oblonga,"Pygmy Cypress-pine, Pigmy Cypress-pine, Dwarf Cypress-pine",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66687,10 to <30%,Plant,Vulnerable,,"NSW, Tas"
7842,Calotis glandulosa,Mauve Burr-daisy,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=7842,10 to <30%,Plant,Vulnerable,,"ACT, NSW"
81640,Cassinia tegulata,Avenue Cassinia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=81640,10 to <30%,Plant,Critically Endangered,,SA
183,Chalinolobus dwyeri,"Large-eared Pied Bat, Large Pied Bat",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=183,10 to <30%,Mammal,Vulnerable,,"NSW, Qld"
