SPRAT ID,Scientific Name,Common Name,URL,Percentage of the species modelled likely and known distribution within fire affected areas,Type,EPBC Act listed Threatened Status,EPBC Act listed Migratory Status,Range states and territories
67099,Cinclosoma punctatum anachoreta,"Mt Lofty Ranges Spotted Quail-thrush, Spotted Quail-thrush (Mt Lofty Ranges)",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=67099,10 to <30%,Bird,Critically Endangered,,SA
4311,Clematis fawcettii,Stream Clematis,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=4311,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
59628,Coeranoscincus reticulatus  (listed as Saiphos reticulatus),Three-toed Snake-tooth Skink,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=59628,10 to <30%,Reptile,Vulnerable,,"NSW, Qld"
86263,Corunastylis sp. Charmhaven (NSW 896673),Wyong Midge Orchid 2,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86263,10 to <30%,Plant,Critically Endangered,,NSW
11976,Cryptocarya foetida,"Stinking Cryptocarya, Stinking Laurel",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=11976,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
64721,Cyclodomorphus praealtus,Alpine She-oak Skink,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64721,10 to <30%,Reptile,Endangered,,"NSW, Vic"
59714,Cyclopsitta diophthalma coxeni,Coxen's Fig-Parrot,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=59714,10 to <30%,Bird,Endangered,,"NSW, Qld"
75184,Dasyurus maculatus maculatus (SE mainland population),"Spot-tailed Quoll, Spotted-tail Quoll, Tiger Quoll (southeastern mainland population)",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=75184,10 to <30%,Mammal,Endangered,,"ACT, NSW, Qld, SA, Vic"
3567,Daviesia discolor,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=3567,10 to <30%,Plant,Vulnerable,,Qld
65037,Daviesia glossosema,Maroon-flowered Daviesia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=65037,10 to <30%,Plant,Critically Endangered,,WA
56747,Daviesia pseudaphylla,Stirling Range Daviesia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56747,10 to <30%,Plant,Endangered,,WA
24421,Deyeuxia pungens,Narrow-leaf Bent-grass,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=24421,10 to <30%,Plant,Vulnerable,,Vic
21588,Diuris aequalis,Buttercup Doubletail,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21588,10 to <30%,Plant,Vulnerable,,NSW
18325,Diuris pedunculata,"Small Snake Orchid, Two-leaved Golden Moths, Golden Moths, Cowslip Orchid, Snake Orchid",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=18325,10 to <30%,Plant,Endangered,,"ACT, NSW"
6425,Diuris venosa,"Veined Doubletail, Goat Orchid, Veined Donkey-orchid",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=6425,10 to <30%,Plant,Vulnerable,,NSW
56778,Drakaea confluens,Late Hammer-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56778,10 to <30%,Plant,Endangered,,WA
64570,Eremophila denticulata subsp. trisulcata,Cumquat Eremophila,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64570,10 to <30%,Plant,Endangered,,WA
20890,Eucalyptus aggregata,Black Gum,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=20890,10 to <30%,Plant,Vulnerable,,"NSW, Vic"
56193,Eucalyptus caleyi subsp. ovendenii,Ovenden's Ironbark,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56193,10 to <30%,Plant,Vulnerable,,NSW
56225,Eucalyptus copulans,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56225,10 to <30%,Plant,Endangered,,NSW
5670,Eucalyptus glaucina,Slaty Red Gum,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=5670,10 to <30%,Plant,Vulnerable,,NSW
19330,Eucalyptus kartzoffiana,Araluen Gum,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=19330,10 to <30%,Plant,Vulnerable,,NSW
20992,Eucalyptus nicholii,"Narrow-leaved Peppermint, Narrow-leaved Black Peppermint",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=20992,10 to <30%,Plant,Vulnerable,,NSW
64618,Eucalyptus rubida subsp. barbigerorum,Blackbutt Candlebark,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64618,10 to <30%,Plant,Vulnerable,,NSW
9640,Eucalyptus scoparia,Wallangarra White Gum,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=9640,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
4425,Euphrasia bella,"Lamington Eyebright, Mt. Merino Eyebright",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=4425,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
21521,Euphrasia bowdeniae,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21521,10 to <30%,Plant,Vulnerable,,NSW
24037,Fontainea australis,Southern Fontainea,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=24037,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
18033,Gentiana wingecarribiensis,Wingecarribee Gentian,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=18033,10 to <30%,Plant,Endangered,,NSW
86880,Gingidia rupicola,"Mountain Angelica, Broad-leafed Carrot",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86880,10 to <30%,Plant,Endangered,,NSW
21872,Grevillea acanthifolia subsp. paludosa,Bog Grevillea,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21872,10 to <30%,Plant,Endangered,,NSW
16859,Grevillea floripendula,"Drooping Grevillea, Ben Major Grevillea",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=16859,10 to <30%,Plant,Vulnerable,,Vic
23811,Grevillea obtusiflora,Grey Grevillea,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=23811,10 to <30%,Plant,Endangered,,NSW
4243,Grevillea scortechinii subsp. scortechinii,Black Grevillea,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=4243,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
16093,Hakea fraseri,"Gnarled Corkbark, Fraser's Hakea",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=16093,10 to <30%,Plant,Vulnerable,,NSW
682,Hirundapus caudacutus,White-throated Needletail,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=682,10 to <30%,Bird,Vulnerable,Listed,"ACT, NSW, Qld, SA, Tas, Vic"
55186,Homoranthus decumbens,a shrub,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55186,10 to <30%,Plant,Endangered,,Qld
55189,Homoranthus lunatus,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55189,10 to <30%,Plant,Vulnerable,,NSW
55198,Homoranthus prolixus,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55198,10 to <30%,Plant,Vulnerable,,NSW
68050,Isoodon obesulus obesulus,"Southern Brown Bandicoot (eastern), Southern Brown Bandicoot (south-eastern)",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=68050,10 to <30%,Mammal,Endangered,,"NSW, SA, Vic"
744,Lathamus discolor,Swift Parrot,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=744,10 to <30%,Bird,Critically Endangered,,"ACT, NSW, Qld, SA, Tas, Vic"
64924,Leionema lachnaeoides,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64924,10 to <30%,Plant,Endangered,,NSW
64926,Leionema ralstonii,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64926,10 to <30%,Plant,Vulnerable,,NSW
14035,Lepidium peregrinum,Wandering Pepper-cress,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=14035,10 to <30%,Plant,Endangered,,"NSW, Qld"
1870,Litoria aurea,Green and Golden Bell Frog,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1870,10 to <30%,Frog,Vulnerable,,"NSW, Vic"
1844,Litoria booroolongensis,Booroolong Frog,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1844,10 to <30%,Frog,Endangered,,"ACT, NSW, Vic"
1821,Litoria olongburensis,Wallum Sedge Frog,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1821,10 to <30%,Frog,Vulnerable,,"NSW, Qld"
25959,Litoria spenceri,Spotted Tree Frog,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=25959,10 to <30%,Frog,Endangered,,"NSW, Vic"
49983,Lobelia gelida,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=49983,10 to <30%,Plant,Vulnerable,,Vic
55597,Macadamia jansenii,"Bulberin Nut, Bulburin Nut Tree",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55597,10 to <30%,Plant,Endangered,,Qld
6581,Macadamia tetraphylla,"Rough-shelled Bush Nut, Macadamia Nut, Rough-shelled Macadamia, Rough-leaved Queensland Nut",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=6581,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
55406,Macrozamia lomandroides,cycad,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55406,10 to <30%,Plant,Endangered,,Qld
3412,Macrozamia platyrhachis,cycad,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=3412,10 to <30%,Plant,Endangered,,Qld
87617,Mastacomys fuscus mordicus,"Broad-toothed Rat (mainland), Tooarrana",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87617,10 to <30%,Mammal,Vulnerable,,"ACT, NSW, Vic"
5583,Melaleuca biconvexa,Biconvex Paperbark,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=5583,10 to <30%,Plant,Vulnerable,,NSW
5818,Melaleuca deanei,Deane's Melaleuca,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=5818,10 to <30%,Plant,Vulnerable,,NSW
64530,Microtis angusii,Angus's Onion Orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64530,10 to <30%,Plant,Endangered,,NSW
25960,Mixophyes fleayi,Fleay's Frog,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=25960,10 to <30%,Frog,Endangered,,"NSW, Qld"
609,Monarcha melanopsis,Black-faced Monarch,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=609,10 to <30%,Bird,,Listed,"NSW, Qld, Vic"
612,Myiagra cyanoleuca,Satin Flycatcher,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=612,10 to <30%,Bird,,Listed,"ACT, NSW, Qld, SA, Tas, Vic"
59550,Nangura spinosa,Nangur Spiny Skink,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=59550,10 to <30%,Reptile,Critically Endangered,,Qld
6404,Neoastelia spectabilis,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=6404,10 to <30%,Plant,Vulnerable,,NSW
81858,Notelaea ipsviciensis,Cooneana Olive,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=81858,10 to <30%,Plant,Critically Endangered,,Qld
21881,Olearia astroloba,Marble Daisy-bush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21881,10 to <30%,Plant,Vulnerable,,Vic
21465,Olearia microdisca,Small-flowered Daisy-bush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21465,10 to <30%,Plant,Endangered,,SA
56207,Ozothamnus vagans,Wollumbin Dogwood,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56207,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
26335,Paralucia spinifera,"Bathurst Copper Butterfly, Purple Copper Butterfly, Bathurst Copper, Bathurst Copper Wing, Bathurst-Lithgow Copper, Purple Copper",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26335,10 to <30%,Insect,Vulnerable,,NSW
10838,Paspalidium grandispiculatum,a grass,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=10838,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
5831,Persicaria elatior,"Knotweed, Tall Knotweed",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=5831,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
56267,Persoonia bargoensis,Bargo Geebung,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56267,10 to <30%,Plant,Vulnerable,,NSW
254,Petauroides volans,Greater Glider,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=254,10 to <30%,Mammal,Vulnerable,,"ACT, NSW, Qld, Vic"
5872,Phaius australis,Lesser Swamp-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=5872,10 to <30%,Plant,Endangered,,"NSW, Qld"
85104,"Phascolarctos cinereus (combined populations of Qld, NSW and the ACT)",Koala,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=85104,10 to <30%,Mammal,Vulnerable,,"ACT, NSW, Qld"
55742,Plectranthus nitidus,"Nightcap Plectranthus, Silver Plectranthus",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55742,10 to <30%,Plant,Endangered,,"NSW, Qld"
21964,Pomaderris halmaturina subsp. halmaturina,Kangaroo Island Pomaderris,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21964,10 to <30%,Plant,Vulnerable,,"SA, Vic"
2210,Prasophyllum affine,"Jervis Bay Leek Orchid, Culburra Leek-orchid, Kinghorn Point Leek-orchid",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=2210,10 to <30%,Plant,Endangered,,NSW
55148,Prasophyllum wallum,Wallum Leek-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55148,10 to <30%,Plant,Vulnerable,,Qld
11233,Prostanthera cineolifera,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=11233,10 to <30%,Plant,Vulnerable,,NSW
12233,Prostanthera densa,Villous Mintbush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=12233,10 to <30%,Plant,Vulnerable,,NSW
26180,Pseudomugil mellis,Honey Blue-eye,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26180,10 to <30%,Fish,Vulnerable,,Qld
88,Pseudomys fumeus,"Smoky Mouse, Konoom",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=88,10 to <30%,Mammal,Endangered,,"ACT, NSW, SA, Vic"
1915,Pseudophryne corroboree,Southern Corroboree Frog,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1915,10 to <30%,Frog,Critically Endangered,,NSW
66670,Pseudophryne pengilleyi,Northern Corroboree Frog,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66670,10 to <30%,Frog,Critically Endangered,,"ACT, NSW"
186,Pteropus poliocephalus,Grey-headed Flying-fox,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=186,10 to <30%,Mammal,Vulnerable,,"ACT, NSW, Qld, SA, Vic"
9074,Pterostylis bicornis,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=9074,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
15459,Pterostylis cucullata,Leafy Greenhood,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=15459,10 to <30%,Plant,Vulnerable,,"NSW, SA, Tas, Vic"
4562,Pterostylis gibbosa,"Illawarra Greenhood, Rufa Greenhood, Pouched Greenhood",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=4562,10 to <30%,Plant,Endangered,,NSW
6448,Pterostylis pulchella,Pretty Greenhood,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=6448,10 to <30%,Plant,Vulnerable,,NSW
84711,Pterostylis vernalis,Halbury Rustyhood,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=84711,10 to <30%,Plant,Critically Endangered,,NSW
592,Rhipidura rufifrons,Rufous Fantail,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=592,10 to <30%,Bird,,Listed,"ACT, NSW, NT, Qld, Vic, WA"
86885,Samadera sp. Moonee Creek (J.King s.n. Nov. 1949),,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86885,10 to <30%,Plant,Endangered,,NSW
12673,Sarcochilus weinthalii,"Blotched Sarcochilus, Weinthals Sarcanth",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=12673,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
8836,Sophora fraseri,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=8836,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
21160,Sphenotoma drummondii,Mountain Paper-heath,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21160,10 to <30%,Plant,Endangered,,WA
13771,Spyridium eriocephalum var. glabrisepalum,MacGillivray Spyridium,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=13771,10 to <30%,Plant,Vulnerable,,SA
19010,Symplocos baeuerlenii,"Small-leaved Hazelwood, Shrubby Hazelwood",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=19010,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
83946,Symposiachrus trivirgatus,Spectacled Monarch,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83946,10 to <30%,Bird,,Listed,"NSW, Qld"
20307,Syzygium paniculatum,"Magenta Lilly Pilly, Magenta Cherry, Daguba, Scrub Cherry, Creek Lilly Pilly, Brush Cherry",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=20307,10 to <30%,Plant,Vulnerable,,NSW
21975,Tasmannia glaucifolia,Fragrant Pepperbush,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=21975,10 to <30%,Plant,Vulnerable,,NSW
1889,Taudactylus pleione,"Kroombit Tinker Frog, Pleione's Torrent Frog",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1889,10 to <30%,Frog,Critically Endangered,,Qld
25289,Thaumatoperla alpina,Alpine Stonefly,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=25289,10 to <30%,Insect,Endangered,,Vic
4168,Thelymitra matthewsii,Spiral Sun-orchid,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=4168,10 to <30%,Plant,Vulnerable,,"NSW, SA, Vic"
15202,Thesium australe,"Austral Toadflax, Toadflax",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=15202,10 to <30%,Plant,Vulnerable,,"ACT, NSW, Qld, Tas, Vic"
18260,Westringia rupicola,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=18260,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
86071,Wollumbinia belli,"Bell's Turtle, Western Sawshelled Turtle, Namoi River Turtle, Bell's Saw-shelled Turtle",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86071,10 to <30%,Reptile,Vulnerable,,"NSW, Qld"
76215,Xerochrysum palustre,"Swamp Everlasting, Swamp Paper Daisy",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=76215,10 to <30%,Plant,Vulnerable,,"NSW, SA, Tas, Vic"
4146,Xerothamnella herbacea,,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=4146,10 to <30%,Plant,Endangered,,Qld